ImageId,Label
14947,8
14948,8
14949,4
14950,2
14951,4
14952,4
14953,9
14954,9
14955,4
14956,9
14957,9
14958,9
14959,9
14960,4
14961,9
14962,2
14963,9
14964,9
14965,9
14966,9
14967,9
14968,4
14969,9
14970,4
14971,3
14972,9
14973,9
14974,9
14975,8
14976,4
14977,3
14978,9
14979,4
14980,3
14981,9
14982,9
14983,4
14984,4
14985,4
14986,9
14987,4
14988,4
14989,9
14990,4
14991,9
14992,4
14993,3
14994,9
14995,4
14996,4
14997,4
14998,5
14999,2
15000,9
15001,4
15002,3
15003,3
15004,9
15005,9
15006,3
15007,9
15008,9
15009,4
15010,9
15011,9
15012,9
15013,9
15014,4
15015,9
15016,9
15017,3
15018,3
15019,4
15020,4
15021,4
15022,9
15023,4
15024,9
15025,8
15026,9
15027,9
15028,4
15029,9
15030,4
15031,9
15032,3
15033,9
15034,5
15035,2
15036,9
15037,4
15038,3
15039,3
15040,3
15041,9
15042,4
15043,4
15044,9
15045,4
15046,4
15047,4
15048,3
15049,5
15050,4
15051,4
15052,4
15053,9
15054,4
15055,9
15056,5
15057,4
15058,2
15059,4
15060,9
15061,2
15062,9
15063,4
15064,4
15065,4
15066,3
15067,4
15068,9
15069,3
15070,2
15071,4
15072,9
15073,4
15074,4
15075,2
15076,2
15077,8
15078,1
15079,4
15080,4
15081,4
15082,4
15083,9
15084,4
15085,9
15086,9
15087,9
15088,3
15089,9
15090,4
15091,3
15092,2
15093,4
15094,9
15095,9
15096,4
15097,4
15098,9
15099,9
15100,9
15101,5
15102,9
15103,4
15104,3
15105,3
15106,3
15107,9
15108,9
15109,3
15110,9
15111,3
15112,4
15113,5
15114,4
15115,9
15116,3
15117,4
15118,9
15119,9
15120,9
15121,9
15122,9
15123,9
15124,4
15125,9
15126,2
15127,9
15128,9
15129,9
15130,4
15131,2
15132,9
15133,4
15134,9
15135,9
15136,9
15137,4
15138,4
15139,9
15140,3
15141,4
15142,9
15143,3
15144,4
15145,5
15146,4
15147,2
15148,9
15149,3
15150,9
15151,8
15152,3
15153,4
15154,4
15155,4
15156,4
15157,4
15158,3
15159,4
15160,9
15161,9
15162,4
15163,9
15164,9
15165,5
15166,9
15167,4
15168,9
15169,4
15170,9
15171,9
15172,3
15173,9
15174,4
15175,9
15176,9
15177,9
15178,4
15179,9
15180,4
15181,2
15182,4
15183,4
15184,4
15185,9
15186,9
15187,9
15188,3
15189,9
15190,9
15191,2
15192,4
15193,9
15194,7
15195,4
15196,9
15197,4
15198,3
15199,9
15200,9
15201,9
15202,4
15203,3
15204,4
15205,9
15206,9
15207,3
15208,9
15209,4
15210,4
15211,4
15212,3
15213,4
15214,9
15215,9
15216,9
15217,9
15218,9
15219,4
15220,4
15221,9
15222,9
15223,9
15224,2
15225,3
15226,9
15227,9
15228,9
15229,2
15230,4
15231,9
15232,6
15233,2
15234,9
15235,4
15236,4
15237,3
15238,4
15239,4
15240,3
15241,9
15242,4
15243,9
15244,9
15245,3
15246,9
15247,4
15248,4
15249,3
15250,2
15251,9
15252,4
15253,4
15254,4
15255,3
15256,4
15257,4
15258,2
15259,3
15260,4
15261,5
15262,4
15263,9
15264,9
15265,9
15266,9
15267,4
15268,9
15269,4
15270,9
15271,4
15272,3
15273,9
15274,8
15275,4
15276,9
15277,3
15278,4
15279,9
15280,9
15281,4
15282,4
15283,9
15284,3
15285,2
15286,7
15287,4
15288,9
15289,9
15290,9
15291,4
15292,3
15293,3
15294,9
15295,9
15296,3
15297,4
15298,5
15299,4
15300,8
15301,4
15302,4
15303,4
15304,4
15305,2
15306,4
15307,3
15308,9
15309,9
15310,4
15311,9
15312,3
15313,4
15314,3
15315,4
15316,3
15317,4
15318,4
15319,2
15320,2
15321,9
15322,5
15323,9
15324,9
15325,9
15326,9
15327,9
15328,5
15329,4
15330,4
15331,4
15332,9
15333,9
15334,9
15335,3
15336,9
15337,2
15338,3
15339,9
15340,2
15341,3
15342,4
15343,4
15344,4
15345,4
15346,4
15347,4
15348,9
15349,9
15350,4
15351,9
15352,4
15353,9
15354,4
15355,9
15356,9
15357,2
15358,9
15359,4
15360,4
15361,9
15362,9
15363,9
15364,4
15365,9
15366,2
15367,4
15368,4
15369,9
15370,4
15371,4
15372,4
15373,4
15374,4
15375,4
15376,9
15377,4
15378,5
15379,4
15380,9
15381,3
15382,2
15383,4
15384,4
15385,4
15386,4
15387,8
15388,9
15389,9
15390,4
15391,8
15392,9
15393,3
15394,4
15395,4
15396,4
15397,9
15398,1
15399,4
15400,9
15401,4
15402,9
15403,9
15404,2
15405,3
15406,4
15407,4
15408,2
15409,4
15410,9
15411,4
15412,4
15413,4
15414,9
15415,3
15416,9
15417,3
15418,9
15419,4
15420,4
15421,4
15422,4
15423,3
15424,9
15425,8
15426,4
15427,3
15428,4
15429,4
15430,2
15431,8
15432,2
15433,4
15434,9
15435,9
15436,4
15437,3
15438,4
15439,4
15440,4
15441,3
15442,8
15443,9
15444,4
15445,9
15446,4
15447,4
15448,4
15449,3
15450,4
15451,9
15452,9
15453,9
15454,9
15455,2
15456,9
15457,4
15458,4
15459,4
15460,4
15461,2
15462,4
15463,9
15464,9
15465,8
15466,4
15467,9
15468,9
15469,2
15470,8
15471,4
15472,2
15473,7
15474,9
15475,4
15476,9
15477,4
15478,4
15479,4
15480,9
15481,4
15482,4
15483,4
15484,4
15485,4
15486,4
15487,9
15488,4
15489,3
15490,9
15491,2
15492,9
15493,9
15494,2
15495,4
15496,4
15497,9
15498,3
15499,8
15500,9
15501,3
15502,4
15503,9
15504,9
15505,2
15506,9
15507,4
15508,3
15509,8
15510,8
15511,9
15512,4
15513,4
15514,9
15515,4
15516,9
15517,9
15518,4
15519,9
15520,4
15521,3
15522,9
15523,4
15524,3
15525,3
15526,2
15527,8
15528,9
15529,4
15530,3
15531,8
15532,9
15533,4
15534,4
15535,4
15536,4
15537,9
15538,9
15539,9
15540,4
15541,9
15542,8
15543,3
15544,9
15545,3
15546,9
15547,9
15548,9
15549,9
15550,9
15551,4
15552,9
15553,3
15554,2
15555,9
15556,4
15557,8
15558,4
15559,9
15560,9
15561,4
15562,4
15563,9
15564,9
15565,9
15566,4
15567,3
15568,4
15569,4
15570,4
15571,4
15572,2
15573,5
15574,4
15575,3
15576,4
15577,3
15578,9
15579,4
15580,8
15581,4
15582,4
15583,9
15584,3
15585,4
15586,9
15587,3
15588,4
15589,6
15590,4
15591,2
15592,5
15593,9
15594,3
15595,4
15596,4
15597,9
15598,4
15599,9
15600,9
15601,4
15602,4
15603,8
15604,4
15605,4
15606,3
15607,6
15608,9
15609,9
15610,4
15611,9
15612,9
15613,8
15614,9
15615,8
15616,8
15617,5
15618,4
15619,4
15620,9
15621,4
15622,4
15623,4
15624,9
15625,4
15626,4
15627,4
15628,9
15629,9
15630,4
15631,4
15632,4
15633,9
15634,4
15635,9
15636,5
15637,9
15638,9
15639,3
15640,4
15641,4
15642,4
15643,5
15644,4
15645,4
15646,4
15647,9
15648,4
15649,4
15650,4
15651,4
15652,4
15653,4
15654,4
15655,9
15656,9
15657,4
15658,4
15659,9
15660,2
15661,9
15662,4
15663,4
15664,4
15665,9
15666,3
15667,4
15668,4
15669,9
15670,2
15671,5
15672,8
15673,3
15674,4
15675,5
15676,9
15677,4
15678,4
15679,4
15680,3
15681,4
15682,4
15683,3
15684,3
15685,9
15686,9
15687,3
15688,5
15689,4
15690,4
15691,5
15692,4
15693,9
15694,9
15695,3
15696,9
15697,9
15698,9
15699,8
15700,4
15701,3
15702,9
15703,9
15704,4
15705,3
15706,9
15707,3
15708,4
15709,8
15710,4
15711,9
15712,3
15713,4
15714,4
15715,6
15716,8
15717,9
15718,9
15719,4
15720,4
15721,4
15722,9
15723,9
15724,9
15725,5
15726,9
15727,4
15728,4
15729,3
15730,8
15731,2
15732,3
15733,8
15734,4
15735,9
15736,4
15737,4
15738,9
15739,4
15740,9
15741,9
15742,4
15743,9
15744,9
15745,9
15746,2
15747,2
15748,8
15749,9
15750,4
15751,9
15752,3
15753,4
15754,4
15755,4
15756,9
15757,4
15758,3
15759,4
15760,4
15761,9
15762,3
15763,4
15764,4
15765,2
15766,9
15767,3
15768,2
15769,3
15770,9
15771,4
15772,9
15773,4
15774,2
15775,4
15776,4
15777,4
15778,4
15779,2
15780,2
15781,4
15782,4
15783,8
15784,9
15785,4
15786,9
15787,4
15788,4
15789,4
15790,4
15791,4
15792,3
15793,9
15794,4
15795,9
15796,4
15797,9
15798,9
15799,4
15800,9
15801,9
15802,9
15803,3
15804,4
15805,4
15806,4
15807,9
15808,4
15809,3
15810,4
15811,8
15812,9
15813,4
15814,4
15815,3
15816,8
15817,9
15818,9
15819,9
15820,9
15821,4
15822,4
15823,9
15824,5
15825,3
15826,9
15827,5
15828,9
15829,4
15830,9
15831,4
15832,4
15833,4
15834,9
15835,5
15836,4
15837,9
15838,4
15839,4
15840,9
15841,4
15842,9
15843,9
15844,9
15845,9
15846,4
15847,8
15848,9
15849,9
15850,2
15851,9
15852,9
15853,9
15854,3
15855,4
15856,4
15857,9
15858,4
15859,9
15860,9
15861,4
15862,9
15863,9
15864,3
15865,4
15866,9
15867,4
15868,2
15869,7
15870,3
15871,9
15872,9
15873,3
15874,4
15875,9
15876,4
15877,4
15878,4
15879,9
15880,9
15881,3
15882,8
15883,2
15884,4
15885,4
15886,5
15887,9
15888,4
15889,4
15890,9
15891,2
15892,9
15893,4
15894,9
15895,4
15896,2
15897,4
15898,9
15899,9
15900,9
15901,4
15902,4
15903,4
15904,4
15905,8
15906,3
15907,9
15908,8
15909,9
15910,2
15911,9
15912,2
15913,9
15914,3
15915,4
15916,4
15917,9
15918,9
15919,4
15920,4
15921,4
15922,9
15923,3
15924,3
15925,4
15926,3
15927,2
15928,3
15929,9
15930,4
15931,9
15932,3
15933,5
15934,4
15935,3
15936,4
15937,3
15938,4
15939,4
15940,3
15941,3
15942,8
15943,4
15944,9
15945,4
15946,4
15947,9
15948,4
15949,9
15950,9
15951,9
15952,4
15953,4
15954,4
15955,9
15956,4
15957,4
15958,4
15959,9
15960,4
15961,2
15962,4
15963,9
15964,9
15965,2
15966,2
15967,9
15968,4
15969,4
15970,4
15971,9
15972,3
15973,4
15974,9
15975,4
15976,3
15977,3
15978,9
15979,5
15980,4
15981,8
15982,4
15983,9
15984,9
15985,9
15986,9
15987,9
15988,4
15989,4
15990,9
15991,9
15992,9
15993,9
15994,9
15995,8
15996,9
15997,4
15998,7
15999,9
16000,2
16001,4
16002,8
16003,3
16004,8
16005,4
16006,9
16007,9
16008,9
16009,3
16010,4
16011,2
16012,3
16013,7
16014,9
16015,9
16016,4
16017,4
16018,9
16019,4
16020,3
16021,3
16022,4
16023,3
16024,8
16025,4
16026,4
16027,9
16028,4
16029,4
16030,4
16031,4
16032,4
16033,3
16034,3
16035,3
16036,4
16037,4
16038,4
16039,9
16040,4
16041,3
16042,2
16043,9
16044,9
16045,3
16046,9
16047,4
16048,4
16049,9
16050,3
16051,3
16052,8
16053,5
16054,3
16055,9
16056,3
16057,2
16058,4
16059,9
16060,4
16061,4
16062,2
16063,4
16064,4
16065,9
16066,4
16067,4
16068,4
16069,4
16070,9
16071,9
16072,9
16073,4
16074,9
16075,9
16076,9
16077,4
16078,8
16079,4
16080,4
16081,2
16082,9
16083,9
16084,3
16085,8
16086,9
16087,9
16088,4
16089,9
16090,9
16091,9
16092,3
16093,4
16094,4
16095,4
16096,4
16097,9
16098,8
16099,3
16100,9
16101,2
16102,4
16103,9
16104,9
16105,4
16106,4
16107,9
16108,4
16109,2
16110,5
16111,2
16112,2
16113,4
16114,9
16115,5
16116,9
16117,4
16118,4
16119,3
16120,4
16121,9
16122,3
16123,5
16124,9
16125,9
16126,3
16127,4
16128,2
16129,9
16130,4
16131,9
16132,2
16133,4
16134,4
16135,9
16136,9
16137,9
16138,9
16139,9
16140,9
16141,9
16142,4
16143,4
16144,3
16145,4
16146,9
16147,4
16148,9
16149,4
16150,4
16151,3
16152,9
16153,4
16154,8
16155,3
16156,4
16157,4
16158,4
16159,4
16160,4
16161,8
16162,4
16163,8
16164,2
16165,4
16166,4
16167,9
16168,9
16169,9
16170,3
16171,3
16172,5
16173,9
16174,9
16175,5
16176,4
16177,4
16178,4
16179,4
16180,9
16181,4
16182,4
16183,4
16184,4
16185,2
16186,9
16187,9
16188,5
16189,4
16190,8
16191,9
16192,9
16193,9
16194,9
16195,4
16196,9
16197,9
16198,9
16199,9
16200,4
16201,9
16202,9
16203,4
16204,4
16205,9
16206,3
16207,4
16208,9
16209,8
16210,7
16211,3
16212,4
16213,9
16214,4
16215,9
16216,9
16217,4
16218,4
16219,9
16220,4
16221,4
16222,9
16223,2
16224,9
16225,4
16226,4
16227,2
16228,4
16229,9
16230,9
16231,3
16232,4
16233,9
16234,3
16235,2
16236,3
16237,3
16238,4
16239,2
16240,4
16241,3
16242,4
16243,9
16244,9
16245,4
16246,9
16247,8
16248,8
16249,4
16250,9
16251,4
16252,8
16253,5
16254,9
16255,3
16256,9
16257,4
16258,9
16259,9
16260,4
16261,3
16262,8
16263,8
16264,4
16265,3
16266,4
16267,4
16268,8
16269,9
16270,4
16271,9
16272,8
16273,4
16274,4
16275,9
16276,9
16277,9
16278,9
16279,4
16280,9
16281,4
16282,4
16283,4
16284,3
16285,9
16286,4
16287,9
16288,9
16289,4
16290,4
16291,9
16292,2
16293,9
16294,3
16295,9
16296,9
16297,9
16298,9
16299,9
16300,3
16301,9
16302,4
16303,7
16304,9
16305,4
16306,8
16307,2
16308,3
16309,9
16310,9
16311,9
16312,4
16313,9
16314,3
16315,9
16316,9
16317,4
16318,9
16319,8
16320,9
16321,2
16322,3
16323,5
16324,6
16325,4
16326,9
16327,4
16328,9
16329,3
16330,9
16331,4
16332,9
16333,9
16334,4
16335,8
16336,5
16337,3
16338,4
16339,9
16340,4
16341,4
16342,9
16343,8
16344,4
16345,9
16346,4
16347,4
16348,4
16349,3
16350,9
16351,4
16352,9
16353,2
16354,3
16355,9
16356,9
16357,9
16358,4
16359,9
16360,9
16361,4
16362,4
16363,9
16364,4
16365,4
16366,4
16367,9
16368,9
16369,9
16370,9
16371,9
16372,2
16373,4
16374,9
16375,3
16376,9
16377,9
16378,9
16379,8
16380,9
16381,9
16382,8
16383,4
16384,4
16385,2
16386,9
16387,9
16388,4
16389,4
16390,9
16391,4
16392,9
16393,2
16394,9
16395,4
16396,8
16397,9
16398,2
16399,8
16400,4
16401,9
16402,8
16403,3
16404,4
16405,8
16406,4
16407,4
16408,4
16409,8
16410,9
16411,4
16412,9
16413,4
16414,2
16415,4
16416,9
16417,9
16418,9
16419,9
16420,4
16421,8
16422,4
16423,4
16424,4
16425,9
16426,9
16427,2
16428,4
16429,4
16430,9
16431,4
16432,4
16433,4
16434,9
16435,3
16436,4
16437,4
16438,3
16439,4
16440,9
16441,3
16442,9
16443,9
16444,9
16445,4
16446,9
16447,9
16448,4
16449,4
16450,4
16451,2
16452,4
16453,9
16454,2
16455,8
16456,4
16457,4
16458,9
16459,9
16460,3
16461,4
16462,9
16463,4
16464,9
16465,9
16466,9
16467,4
16468,9
16469,9
16470,9
16471,9
16472,9
16473,9
16474,9
16475,9
16476,9
16477,4
16478,3
16479,9
16480,8
16481,4
16482,4
16483,4
16484,3
16485,9
16486,4
16487,9
16488,9
16489,9
16490,2
16491,9
16492,9
16493,4
16494,9
16495,9
16496,9
16497,4
16498,9
16499,4
16500,2
16501,9
16502,9
16503,4
16504,9
16505,9
16506,9
16507,4
16508,9
16509,9
16510,4
16511,4
16512,2
16513,2
16514,3
16515,4
16516,4
16517,9
16518,9
16519,9
16520,9
16521,9
16522,9
16523,4
16524,4
16525,2
16526,4
16527,4
16528,3
16529,8
16530,3
16531,4
16532,9
16533,4
16534,9
16535,4
16536,3
16537,4
16538,9
16539,9
16540,3
16541,4
16542,4
16543,3
16544,9
16545,4
16546,9
16547,4
16548,8
16549,9
16550,9
16551,8
16552,9
16553,4
16554,7
16555,9
16556,4
16557,4
16558,4
16559,3
16560,4
16561,4
16562,9
16563,3
16564,4
16565,9
16566,3
16567,3
16568,3
16569,4
16570,4
16571,4
16572,9
16573,9
16574,4
16575,4
16576,2
16577,9
16578,8
16579,9
16580,5
16581,9
16582,9
16583,9
16584,4
16585,9
16586,9
16587,4
16588,9
16589,9
16590,4
16591,9
16592,4
16593,4
16594,9
16595,4
16596,4
16597,8
16598,9
16599,9
16600,2
16601,4
16602,4
16603,8
16604,4
16605,4
16606,4
16607,9
16608,9
16609,4
16610,9
16611,4
16612,9
16613,4
16614,4
16615,9
16616,4
16617,9
16618,3
16619,4
16620,9
16621,8
16622,4
16623,4
16624,4
16625,9
16626,4
16627,9
16628,4
16629,4
16630,9
16631,4
16632,4
16633,9
16634,4
16635,4
16636,9
16637,9
16638,9
16639,4
16640,2
16641,9
16642,3
16643,4
16644,4
16645,4
16646,8
16647,9
16648,4
16649,4
16650,9
16651,4
16652,3
16653,9
16654,9
16655,4
16656,9
16657,4
16658,8
16659,9
16660,3
16661,4
16662,9
16663,4
16664,9
16665,9
16666,9
16667,9
16668,6
16669,9
16670,9
16671,9
16672,4
16673,4
16674,4
16675,4
16676,9
16677,4
16678,3
16679,9
16680,9
16681,3
16682,4
16683,2
16684,4
16685,9
16686,4
16687,4
16688,9
16689,9
16690,4
16691,9
16692,9
16693,4
16694,2
16695,9
16696,8
16697,9
16698,9
16699,9
16700,9
16701,9
16702,9
16703,4
16704,2
16705,9
16706,9
16707,2
16708,5
16709,2
16710,8
16711,2
16712,3
16713,4
16714,4
16715,2
16716,4
16717,4
16718,3
16719,8
16720,4
16721,4
16722,4
16723,4
16724,4
16725,9
16726,8
16727,9
16728,3
16729,4
16730,9
16731,3
16732,8
16733,3
16734,8
16735,4
16736,4
16737,4
16738,2
16739,4
16740,9
16741,4
16742,3
16743,3
16744,9
16745,9
16746,9
16747,8
16748,3
16749,2
16750,4
16751,4
16752,9
16753,3
16754,4
16755,5
16756,9
16757,3
16758,3
16759,4
16760,9
16761,9
16762,4
16763,9
16764,4
16765,4
16766,4
16767,4
16768,9
16769,4
16770,4
16771,8
16772,9
16773,3
16774,2
16775,4
16776,3
16777,9
16778,3
16779,9
16780,9
16781,3
16782,2
16783,9
16784,9
16785,9
16786,5
16787,9
16788,4
16789,9
16790,9
16791,3
16792,4
16793,9
16794,9
16795,9
16796,7
16797,9
16798,8
16799,9
16800,4
16801,9
16802,9
16803,4
16804,4
16805,4
16806,4
16807,9
16808,4
16809,9
16810,4
16811,9
16812,9
16813,9
16814,9
16815,4
16816,9
16817,4
16818,9
16819,4
16820,9
16821,9
16822,4
16823,9
16824,4
16825,9
16826,3
16827,3
16828,9
16829,9
16830,4
16831,3
16832,4
16833,4
16834,9
16835,9
16836,9
16837,9
16838,4
16839,4
16840,4
16841,8
16842,9
16843,9
16844,9
16845,9
16846,9
16847,9
16848,9
16849,3
16850,9
16851,2
16852,3
16853,4
16854,4
16855,4
16856,4
16857,4
16858,4
16859,9
16860,9
16861,4
16862,5
16863,9
16864,3
16865,9
16866,9
16867,2
16868,4
16869,3
16870,2
16871,4
16872,3
16873,4
16874,9
16875,4
16876,9
16877,4
16878,9
16879,4
16880,7
16881,3
16882,4
16883,4
16884,9
16885,5
16886,9
16887,4
16888,4
16889,9
16890,9
16891,3
16892,3
16893,9
16894,3
16895,9
16896,8
16897,8
16898,9
16899,2
16900,9
16901,9
16902,8
16903,2
16904,4
16905,4
16906,8
16907,9
16908,9
16909,4
16910,4
16911,4
16912,4
16913,9
16914,2
16915,9
16916,9
16917,4
16918,5
16919,3
16920,4
16921,4
16922,4
16923,5
16924,9
16925,4
16926,4
16927,4
16928,4
16929,9
16930,9
16931,4
16932,4
16933,9
16934,4
16935,4
16936,2
16937,4
16938,4
16939,9
16940,9
16941,4
16942,9
16943,9
16944,4
16945,9
16946,9
16947,9
16948,9
16949,3
16950,9
16951,9
16952,9
16953,3
16954,3
16955,4
16956,9
16957,9
16958,4
16959,9
16960,9
16961,9
16962,4
16963,9
16964,8
16965,9
16966,9
16967,8
16968,2
16969,4
16970,4
16971,3
16972,9
16973,9
16974,5
16975,4
16976,4
16977,9
16978,9
16979,4
16980,3
16981,9
16982,9
16983,9
16984,8
16985,2
16986,9
16987,9
16988,4
16989,4
16990,9
16991,4
16992,9
16993,9
16994,8
16995,8
16996,9
16997,9
16998,2
16999,9
17000,8
17001,4
17002,4
17003,9
17004,4
17005,4
17006,9
17007,9
17008,2
17009,9
17010,9
17011,3
17012,9
17013,9
17014,4
17015,4
17016,4
17017,9
17018,9
17019,4
17020,4
17021,9
17022,2
17023,4
17024,4
17025,4
17026,5
17027,2
17028,4
17029,2
17030,4
17031,9
17032,4
17033,9
17034,4
17035,9
17036,9
17037,4
17038,4
17039,9
17040,3
17041,8
17042,4
17043,3
17044,4
17045,4
17046,9
17047,9
17048,4
17049,4
17050,9
17051,4
17052,4
17053,4
17054,9
17055,9
17056,8
17057,5
17058,9
17059,4
17060,9
17061,4
17062,9
17063,5
17064,9
17065,9
17066,3
17067,4
17068,4
17069,4
17070,9
17071,4
17072,7
17073,9
17074,2
17075,4
17076,3
17077,9
17078,3
17079,3
17080,9
17081,9
17082,9
17083,9
17084,4
17085,2
17086,4
17087,4
17088,8
17089,4
17090,9
17091,4
17092,9
17093,9
17094,4
17095,4
17096,4
17097,4
17098,4
17099,9
17100,4
17101,2
17102,4
17103,4
17104,4
17105,9
17106,3
17107,9
17108,4
17109,4
17110,4
17111,4
17112,9
17113,9
17114,4
17115,2
17116,4
17117,4
17118,9
17119,4
17120,4
17121,3
17122,9
17123,9
17124,9
17125,4
17126,5
17127,3
17128,4
17129,9
17130,3
17131,3
17132,9
17133,9
17134,4
17135,4
17136,8
17137,4
17138,4
17139,8
17140,4
17141,9
17142,4
17143,9
17144,4
17145,4
17146,9
17147,4
17148,4
17149,4
17150,4
17151,9
17152,3
17153,4
17154,9
17155,9
17156,9
17157,3
17158,3
17159,9
17160,4
17161,9
17162,4
17163,8
17164,4
17165,8
17166,9
17167,4
17168,4
17169,9
17170,9
17171,9
17172,9
17173,9
17174,4
17175,9
17176,9
17177,9
17178,4
17179,9
17180,4
17181,3
17182,3
17183,4
17184,4
17185,4
17186,9
17187,4
17188,9
17189,4
17190,4
17191,9
17192,2
17193,2
17194,9
17195,9
17196,3
17197,9
17198,9
17199,3
17200,4
17201,9
17202,9
17203,4
17204,4
17205,9
17206,4
17207,9
17208,3
17209,4
17210,3
17211,4
17212,2
17213,4
17214,9
17215,4
17216,9
17217,2
17218,4
17219,2
17220,9
17221,4
17222,9
17223,3
17224,4
17225,9
17226,9
17227,4
17228,9
17229,9
17230,4
17231,2
17232,9
17233,9
17234,9
17235,4
17236,9
17237,9
17238,5
17239,9
17240,5
17241,3
17242,9
17243,9
17244,2
17245,9
17246,9
17247,4
17248,8
17249,4
17250,4
17251,2
17252,9
17253,4
17254,4
17255,4
17256,3
17257,4
17258,9
17259,4
17260,4
17261,2
17262,9
17263,4
17264,4
17265,4
17266,4
17267,9
17268,4
17269,9
17270,9
17271,4
17272,9
17273,9
17274,9
17275,9
17276,0
17277,4
17278,4
17279,4
17280,4
17281,3
17282,7
17283,9
17284,4
17285,4
17286,4
17287,3
17288,4
17289,3
17290,9
17291,4
17292,9
17293,3
17294,4
17295,9
17296,4
17297,4
17298,9
17299,4
17300,4
17301,9
17302,4
17303,4
17304,4
17305,9
17306,9
17307,9
17308,9
17309,9
17310,4
17311,4
17312,4
17313,4
17314,4
17315,3
17316,5
17317,3
17318,4
17319,9
17320,9
17321,4
17322,9
17323,4
17324,8
17325,9
17326,4
17327,3
17328,9
17329,3
17330,9
17331,4
17332,4
17333,4
17334,9
17335,9
17336,9
17337,4
17338,8
17339,3
17340,9
17341,4
17342,9
17343,9
17344,4
17345,4
17346,9
17347,3
17348,3
17349,9
17350,4
17351,7
17352,8
17353,9
17354,4
17355,9
17356,9
17357,9
17358,4
17359,4
17360,9
17361,9
17362,8
17363,8
17364,4
17365,2
17366,4
17367,4
17368,3
17369,9
17370,8
17371,9
17372,9
17373,5
17374,2
17375,9
17376,4
17377,9
17378,9
17379,9
17380,4
17381,4
17382,4
17383,4
17384,7
17385,9
17386,9
17387,4
17388,8
17389,7
17390,8
17391,9
17392,4
17393,3
17394,3
17395,9
17396,9
17397,4
17398,4
17399,4
17400,9
17401,9
17402,4
17403,9
17404,4
17405,4
17406,4
17407,9
17408,9
17409,9
17410,3
17411,4
17412,4
17413,3
17414,9
17415,3
17416,1
17417,9
17418,9
17419,9
17420,3
17421,9
17422,4
17423,2
17424,9
17425,5
17426,4
17427,3
17428,2
17429,9
17430,4
17431,9
17432,2
17433,2
17434,4
17435,3
17436,4
17437,4
17438,9
17439,2
17440,4
17441,4
17442,3
17443,3
17444,4
17445,9
17446,9
17447,1
17448,9
17449,4
17450,5
17451,5
17452,8
17453,2
17454,4
17455,9
17456,6
17457,4
17458,4
17459,2
17460,4
17461,4
17462,9
17463,7
17464,3
17465,2
17466,5
17467,4
17468,9
17469,7
17470,3
17471,5
17472,4
17473,4
17474,3
17475,3
17476,4
17477,4
17478,4
17479,9
17480,2
17481,9
17482,4
17483,4
17484,3
17485,5
17486,4
17487,9
17488,8
17489,9
17490,9
17491,3
17492,3
17493,4
17494,2
17495,9
17496,4
17497,9
17498,9
17499,9
17500,4
17501,3
17502,4
17503,3
17504,9
17505,4
17506,9
17507,4
17508,4
17509,4
17510,4
17511,9
17512,5
17513,4
17514,2
17515,2
17516,9
17517,4
17518,9
17519,9
17520,9
17521,9
17522,4
17523,9
17524,2
17525,5
17526,9
17527,4
17528,9
17529,9
17530,3
17531,4
17532,4
17533,9
17534,8
17535,9
17536,4
17537,4
17538,4
17539,9
17540,5
17541,2
17542,9
17543,4
17544,4
17545,8
17546,4
17547,3
17548,4
17549,4
17550,4
17551,3
17552,4
17553,9
17554,4
17555,9
17556,4
17557,4
17558,4
17559,2
17560,2
17561,2
17562,4
17563,3
17564,9
17565,4
17566,3
17567,2
17568,4
17569,4
17570,3
17571,4
17572,9
17573,9
17574,5
17575,2
17576,9
17577,3
17578,9
17579,4
17580,4
17581,9
17582,9
17583,9
17584,4
17585,4
17586,9
17587,3
17588,9
17589,4
17590,8
17591,9
17592,4
17593,9
17594,3
17595,9
17596,4
17597,9
17598,9
17599,9
17600,9
17601,4
17602,4
17603,4
17604,4
17605,4
17606,3
17607,4
17608,9
17609,2
17610,9
17611,4
17612,3
17613,5
17614,9
17615,4
17616,9
17617,4
17618,4
17619,3
17620,9
17621,1
17622,9
17623,9
17624,3
17625,4
17626,4
17627,4
17628,9
17629,4
17630,9
17631,9
17632,4
17633,3
17634,4
17635,4
17636,4
17637,4
17638,8
17639,3
17640,9
17641,4
17642,4
17643,9
17644,3
17645,4
17646,9
17647,4
17648,8
17649,4
17650,9
17651,9
17652,9
17653,9
17654,9
17655,4
17656,9
17657,9
17658,9
17659,9
17660,8
17661,9
17662,9
17663,4
17664,9
17665,9
17666,4
17667,4
17668,4
17669,9
17670,9
17671,4
17672,4
17673,9
17674,4
17675,9
17676,9
17677,9
17678,4
17679,7
17680,4
17681,9
17682,4
17683,2
17684,4
17685,9
17686,9
17687,4
17688,9
17689,4
17690,3
17691,9
17692,9
17693,9
17694,4
17695,9
17696,8
17697,4
17698,9
17699,8
17700,3
17701,9
17702,9
17703,9
17704,9
17705,9
17706,9
17707,9
17708,9
17709,4
17710,9
17711,3
17712,4
17713,9
17714,9
17715,4
17716,4
17717,9
17718,8
17719,9
17720,9
17721,3
17722,9
17723,4
17724,2
17725,9
17726,4
17727,4
17728,4
17729,2
17730,9
17731,9
17732,9
17733,4
17734,4
17735,4
17736,4
17737,3
17738,9
17739,8
17740,4
17741,4
17742,4
17743,3
17744,2
